date_time,title,link,author,comments_amount,likes_amount
2022-04-16T12:01:52.596Z,"Whatever became of the IDW, 4/16",https://arnoldkling.substack.com/p/whatever-became-of-the-idw-416,Arnold Kling,32,9
2022-04-20T12:50:24.432Z,"Keeping up with the FITs, 4/20",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-420,Arnold Kling,11,8
2022-05-11T11:52:18.669Z,"Keeping up with the FITs, 5/11",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-511,Arnold Kling,9,2
2022-04-21T11:12:22.452Z,"Inflation and Capital Gains Taxes, 4/21",https://arnoldkling.substack.com/p/inflation-and-capital-gains-taxes,Arnold Kling,7,7
2022-04-17T10:58:10.514Z,"Keeping up with the FITs, 4/17",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-417,Arnold Kling,3,6
2022-04-18T11:03:15.678Z,"Classic Social Theory: North, Weingast, and Wallis, 4/18",https://arnoldkling.substack.com/p/classic-social-theory-north-weingast,Arnold Kling,6,6
2022-04-19T10:53:02.235Z,"DC and LA, 4/19",https://arnoldkling.substack.com/p/dc-and-la-419,Arnold Kling,13,4
2022-04-18T01:50:45.093Z,April 25: Decentralized Finance,https://arnoldkling.substack.com/p/april-25-decentralized-finance,Arnold Kling,,2
2022-04-23T11:04:46.261Z,"Keeping up with the FITs, 4/23",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-423,Arnold Kling,29,2
2022-04-25T20:43:25.045Z,Reminder for tonight,https://arnoldkling.substack.com/p/reminder-for-tonight,Arnold Kling,1,0
2022-04-25T11:14:18.636Z,"Defund, Dismantle, Decentralize, 4/25",https://arnoldkling.substack.com/p/defund-dismantle-decentralize-425,Arnold Kling,10,13
2022-04-22T20:27:58.153Z,Book Discussion: Violence and Social Orders,https://arnoldkling.substack.com/p/book-discussion-violence-and-social,Arnold Kling,1,2
2022-04-24T11:26:50.761Z,"The Crisis of Epistemology, Con't 4/24",https://arnoldkling.substack.com/p/the-crisis-of-epistemology-cont-424,Arnold Kling,3,14
2022-04-22T11:02:28.292Z,How Should College Work? 4/22,https://arnoldkling.substack.com/p/how-should-college-work-422,Arnold Kling,30,6
2022-04-26T07:05:51.941Z,"Keeping up with the FITs, 4/26",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-426,Arnold Kling,5,8
2022-04-27T10:57:44.166Z,"The Internet Impossibility Theorem, 4/27",https://arnoldkling.substack.com/p/the-internet-impossibility-theorem,Arnold Kling,10,9
2021-04-16T21:00:59.026Z,"Fantasy Intellectual Teams, improving social epistemology, and other random topics",https://arnoldkling.substack.com/p/coming-soon,Arnold Kling,,2
2021-04-17T00:42:14.781Z,Who is in my tribe?,https://arnoldkling.substack.com/p/who-is-in-my-tribe,Arnold Kling,22,16
2021-04-17T13:13:03.323Z,The Corruption of our Social Learning System,https://arnoldkling.substack.com/p/the-corruption-of-our-social-learning,Arnold Kling,,18
2021-04-19T19:01:43.756Z,Help me to populate Fantasy Intellectual Teams,https://arnoldkling.substack.com/p/help-me-to-populate-fantasy-intellectual,Arnold Kling,15,4
2021-04-21T12:09:53.463Z,Did the center-left lose the 2020 election?,https://arnoldkling.substack.com/p/did-the-center-left-lose-the-2020,Arnold Kling,14,6
2021-04-25T14:54:48.213Z,Get to the Point,https://arnoldkling.substack.com/p/get-to-the-point,Arnold Kling,9,7
2021-04-27T15:56:12.488Z,Heterodoxy and Apostasy,https://arnoldkling.substack.com/p/heterodoxy-and-apostasy,Arnold Kling,6,6
2021-05-01T15:14:58.810Z,The Permissive Parent and the Crybaby,https://arnoldkling.substack.com/p/the-permissive-parent-and-the-crybaby,Arnold Kling,8,4
2021-05-17T16:23:49.370Z,The Moral Dyad and Health Care Policy,https://arnoldkling.substack.com/p/the-moral-dyad-and-health-care-policy,Arnold Kling,5,6
2021-05-21T11:05:50.299Z,How to make Twitter less rude,https://arnoldkling.substack.com/p/how-to-make-twitter-less-rude,Arnold Kling,10,4
2021-05-22T00:08:05.900Z,The Helicopter Drop,https://arnoldkling.substack.com/p/the-helicopter-drop,Arnold Kling,11,9
2021-05-24T12:56:35.646Z,We Don't Need a Civil War,https://arnoldkling.substack.com/p/we-dont-need-a-civil-war,Arnold Kling,13,4
2021-05-29T11:07:41.812Z,Defenders of Liberal Values,https://arnoldkling.substack.com/p/defenders-of-liberal-values,Arnold Kling,4,7
2021-06-03T12:31:11.214Z,Final Standings for May,https://arnoldkling.substack.com/p/final-standings-for-may,Arnold Kling,6,4
2021-06-03T18:51:08.874Z,The Real Problem of Social Media Discourse,https://arnoldkling.substack.com/p/the-real-problem-of-social-media,Arnold Kling,4,9
2021-05-26T12:44:37.977Z,Economic Discourse Collapses in the Age of Twitter,https://arnoldkling.substack.com/p/economic-discourse-collapses-in-the,Arnold Kling,6,7
2021-06-12T12:39:19.899Z,What's Wrong with Inflation?,https://arnoldkling.substack.com/p/whats-wrong-with-inflation,Arnold Kling,4,16
2021-06-17T03:11:09.921Z,Understanding Financial Institutions,https://arnoldkling.substack.com/p/understanding-financial-institutions,Arnold Kling,15,18
2021-06-23T16:43:17.741Z,Jonathan Rauch on What Ails the Reality-based Community,https://arnoldkling.substack.com/p/jonathan-rauch-on-what-ails-the-reality,Arnold Kling,11,8
2021-06-11T12:11:39.010Z,There is No Labor Shortage,https://arnoldkling.substack.com/p/there-is-no-labor-shortage,Arnold Kling,5,7
2021-06-09T12:20:17.471Z,George Packer rediscovers four traditions,https://arnoldkling.substack.com/p/george-packer-rediscovers-four-traditions,Arnold Kling,6,8
2021-06-25T18:11:25.494Z,Notes for a Workshop on Polarization,https://arnoldkling.substack.com/p/notes-for-a-workshop-on-polarization,Arnold Kling,5,7
2021-06-10T17:19:15.505Z,Inflation:  Nothing to See Here?,https://arnoldkling.substack.com/p/inflation-nothing-to-see-here,Arnold Kling,11,7
2021-06-29T02:10:48.904Z,Notes from a talk by Jonathan Haidt,https://arnoldkling.substack.com/p/notes-from-a-talk-by-jonathan-haidt,Arnold Kling,6,6
2021-07-04T13:06:32.290Z,Notes on racial gaps,https://arnoldkling.substack.com/p/notes-on-racial-gaps,Arnold Kling,10,5
2021-07-09T18:57:20.037Z,Doing Away with College,https://arnoldkling.substack.com/p/doing-away-with-college,Arnold Kling,8,11
2021-07-25T12:34:31.991Z,Interest Rates and Inflation,https://arnoldkling.substack.com/p/interest-rates-and-inflation,Arnold Kling,9,6
2021-07-27T12:32:58.142Z,Stock Market Exuberance,https://arnoldkling.substack.com/p/stock-market-exuberance,Arnold Kling,2,3
2021-07-27T23:09:54.222Z,Can't Duck Critical Race Theory,https://arnoldkling.substack.com/p/cant-duck-critical-race-theory,Arnold Kling,4,10
2021-07-29T11:35:03.721Z,Dear young renter,https://arnoldkling.substack.com/p/dear-young-renter,Arnold Kling,14,5
2021-07-30T12:37:12.098Z,"Interest Rates, Inflation, and History",https://arnoldkling.substack.com/p/interest-rates-inflation-and-history,Arnold Kling,2,4
2021-08-01T13:14:42.571Z,A Government Debt Crisis?,https://arnoldkling.substack.com/p/a-government-debt-crisis,Arnold Kling,2,1
2021-08-03T12:12:51.566Z,"1965:  Baseball, Race, and Economics",https://arnoldkling.substack.com/p/1965-baseball-race-and-economics,Arnold Kling,3,3
2021-08-04T14:45:26.819Z,Are Rental Contracts Ethical?,https://arnoldkling.substack.com/p/are-rental-contracts-ethical,Arnold Kling,8,10
2021-08-06T22:35:50.340Z,"1967:  Smoking, Music, and Hippies",https://arnoldkling.substack.com/p/1967-smoking-music-and-hippies,Arnold Kling,6,6
2021-08-16T22:57:05.330Z,Fantasy Intellectuals on Afghanistan,https://arnoldkling.substack.com/p/fantasy-intellectuals-on-afghanistan,Arnold Kling,10,3
2021-08-23T18:12:52.818Z,Catching up with the FITS,https://arnoldkling.substack.com/p/catching-up-with-the-fits,Arnold Kling,6,5
2021-08-25T11:44:52.692Z,Catching up with the FITS (2),https://arnoldkling.substack.com/p/catching-up-with-the-fits-2,Arnold Kling,3,3
2021-08-26T21:13:29.243Z,Tyler Cowen Disagrees with me about Inflation,https://arnoldkling.substack.com/p/tyler-cowen-disagrees-with-me-about,Arnold Kling,19,8
2021-08-28T14:07:41.776Z,"Catching up with the FITS, no. 3",https://arnoldkling.substack.com/p/catching-up-with-the-fits-no-3,Arnold Kling,,3
2021-08-30T13:44:24.749Z,The Game of Acquiring Status,https://arnoldkling.substack.com/p/the-game-of-acquiring-status,Arnold Kling,11,10
2021-08-31T01:01:00.093Z,"Catching up with the FITs, no. 4",https://arnoldkling.substack.com/p/catching-up-with-the-fits-no-4,Arnold Kling,1,4
2021-08-31T20:23:00.701Z,Meetup on Zoom,https://arnoldkling.substack.com/p/meetup-on-zoom,Arnold Kling,1,4
2021-09-02T12:20:40.182Z,"Catching up with the FITs, No. 5",https://arnoldkling.substack.com/p/catching-up-with-the-fits-no-5,Arnold Kling,,3
2021-09-04T11:41:54.676Z,"Keeping up with the FITs, No. 6",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-6,Arnold Kling,2,4
2021-09-07T12:22:45.305Z,"Keeping up with the FITs, no. 7",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-7,Arnold Kling,3,5
2021-09-09T13:35:37.471Z,Stock prices and interest rates,https://arnoldkling.substack.com/p/stock-prices-and-interest-rates,Arnold Kling,8,2
2021-09-10T13:03:50.868Z,"Keeping up with the FITs, No. 8",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-8,Arnold Kling,2,2
2021-09-13T16:00:19.203Z,"Keeping up with the FITs, No. 9",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-9,Arnold Kling,4,2
2021-09-17T11:59:17.540Z,Scott Alexander vs. Martin Gurri,https://arnoldkling.substack.com/p/scott-alexander-vs-martin-gurri,Arnold Kling,4,10
2021-09-24T23:14:04.115Z,"Keeping up with the FITs, No. 10",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-10,Arnold Kling,7,3
2021-09-28T16:26:20.727Z,Seminar:  Modern Problems,https://arnoldkling.substack.com/p/seminar-modern-problems,Arnold Kling,23,1
2021-09-28T20:57:02.650Z,"Keeping up with the FITs, No. 11",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-11,Arnold Kling,4,2
2021-09-29T06:34:17.871Z,A Pinker Disappointment,https://arnoldkling.substack.com/p/a-pinker-disappointment,Arnold Kling,14,4
2021-09-30T14:09:57.462Z,"Keeping up with the FITs, No. 12",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-12,Arnold Kling,2,4
2021-10-01T12:21:05.657Z,"Keeping up with the FITs, No. 13",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-13,Arnold Kling,2,3
2021-10-02T11:49:06.625Z,School Then and Now,https://arnoldkling.substack.com/p/school-then-and-now,Arnold Kling,3,4
2021-10-02T12:10:27.876Z,Seminar:  further thoughts,https://arnoldkling.substack.com/p/seminar-further-thoughts,Arnold Kling,8,2
2021-10-04T11:52:15.488Z,"Keeping up with the FITs, No. 14",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-14,Arnold Kling,,4
2021-10-05T12:47:42.131Z,"Keeping up with the FITs, No. 15",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-15,Arnold Kling,3,4
2021-10-06T18:52:53.915Z,"Keeping up with the FITs, No. 16",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-16,Arnold Kling,7,3
2021-10-10T23:06:31.089Z,Seminar for Paid Subscribers,https://arnoldkling.substack.com/p/seminar-for-paid-subscribers,Arnold Kling,7,3
2021-10-11T15:40:07.488Z,"Keeping up with the FITs, No. 17",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-17,Arnold Kling,5,4
2021-10-13T14:58:54.764Z,Use Your Economics!,https://arnoldkling.substack.com/p/use-your-economics,Arnold Kling,1,4
2021-10-13T21:20:05.671Z,"Keeping up with the FITs, No. 18",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-18,Arnold Kling,,3
2021-10-15T13:18:04.518Z,An Economic Theory of Woke Takeovers,https://arnoldkling.substack.com/p/an-economic-theory-of-woke-takeovers,Arnold Kling,14,5
2021-10-18T12:10:30.236Z,Seminar starts in two weeks,https://arnoldkling.substack.com/p/seminar-starts-in-two-weeks,Arnold Kling,3,2
2021-10-18T20:45:50.205Z,"Keeping up with the FITs, No. 19",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-19,Arnold Kling,2,5
2021-10-19T21:28:54.299Z,"Keeping up with the FITs, No. 20",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-20,Arnold Kling,4,3
2021-10-20T22:56:29.386Z,"Keeping up with the FITs, No. 21",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-21,Arnold Kling,2,4
2021-10-23T14:13:54.563Z,"Keeping up with the FITs, No. 22",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-22,Arnold Kling,6,4
2021-10-25T23:25:02.928Z,How to attend the first seminar meeting,https://arnoldkling.substack.com/p/how-to-attend-the-first-seminar-meeting,Arnold Kling,,2
2021-10-29T02:45:14.663Z,"Keeping up with the FITs, No. 23",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-23,Arnold Kling,5,1
2021-10-31T17:30:54.706Z,Seminar reminder,https://arnoldkling.substack.com/p/seminar-reminder,Arnold Kling,1,3
2021-11-02T13:38:47.275Z,"Keeping up with the FITs, No. 24",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-24,Arnold Kling,4,3
2021-11-02T15:54:53.786Z,Notes from first seminar meeting,https://arnoldkling.substack.com/p/notes-from-first-seminar-meeting,Arnold Kling,3,4
2021-11-04T13:57:11.452Z,"Keeping up with the FITs, No. 25",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-25,Arnold Kling,4,3
2021-11-08T12:27:02.200Z,Seminar meeting tonight,https://arnoldkling.substack.com/p/seminar-meeting-tonight,Arnold Kling,2,1
2021-11-09T13:11:41.281Z,"Keeping up with the FITs, No. 26",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-no-26,Arnold Kling,2,3
2021-11-09T14:20:34.937Z,"Seminar notes, session 2",https://arnoldkling.substack.com/p/seminar-notes-session-2,Arnold Kling,9,4
2021-11-10T11:48:36.935Z,DEI Statements,https://arnoldkling.substack.com/p/dei-statements,Arnold Kling,7,5
2021-11-11T12:18:54.391Z,The orgasmatron vs. the office avatar 11/11,https://arnoldkling.substack.com/p/the-orgasmatron-vs-the-office-avatar,Arnold Kling,15,3
2021-11-12T12:28:39.809Z,From the National Conservatism Conference 11/12 ,https://arnoldkling.substack.com/p/from-the-national-conservatism-conference,Arnold Kling,4,5
2021-11-13T13:21:02.922Z,Concepts are hard to define 11/13,https://arnoldkling.substack.com/p/concepts-are-hard-to-define-1113,Arnold Kling,4,3
2021-11-14T12:27:05.723Z,Keeping up with the FITs 11/14,https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1114,Arnold Kling,6,7
2021-11-15T12:13:50.745Z,Inflation and history 11/15,https://arnoldkling.substack.com/p/inflation-and-history-1115,Arnold Kling,9,6
2021-11-15T14:40:32.765Z,Seminar for paid subscribers,https://arnoldkling.substack.com/p/seminar-for-paid-subscribers-d45,Arnold Kling,2,2
2021-11-16T17:55:44.731Z,"Seminar discussion recap, session 3",https://arnoldkling.substack.com/p/seminar-discussion-recap-session,Arnold Kling,8,3
2021-11-18T11:52:09.786Z,We are in a Golden Age 11/18,https://arnoldkling.substack.com/p/we-are-in-a-golden-age-1118,Arnold Kling,9,10
2021-11-16T12:11:06.242Z,Keeping up with the FITs 11/16,https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1116,Arnold Kling,16,5
2021-11-19T12:06:08.680Z,Fear of the legal system 11/19,https://arnoldkling.substack.com/p/fear-of-the-legal-system-1119,Arnold Kling,20,10
2021-11-17T12:11:03.367Z,An alternative national science foundation 11/17,https://arnoldkling.substack.com/p/an-alternative-national-science-foundation,Arnold Kling,10,3
2021-11-20T12:19:45.289Z,Keeping up with the FITs 11/20,https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1120,Arnold Kling,6,5
2021-11-21T12:25:46.994Z,I can be wrong 11/21,https://arnoldkling.substack.com/p/i-can-be-wrong-1121,Arnold Kling,9,4
2021-11-22T12:26:17.727Z,David Brooks and Paul Ryan 11/22,https://arnoldkling.substack.com/p/david-brooks-and-paul-ryan-1122,Arnold Kling,22,3
2021-11-22T13:33:58.210Z,Seminar on Institutional Irrationality Continues Tonight 11/22,https://arnoldkling.substack.com/p/seminar-on-institutional-irrationality,Arnold Kling,1,0
2021-11-23T13:09:20.044Z,"Keeping up with the FITs, 11/23",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1123,Arnold Kling,9,4
2021-11-24T12:31:23.626Z,"Bad Folk Economics, 11/24",https://arnoldkling.substack.com/p/bad-folk-economics-1124,Arnold Kling,19,9
2021-11-24T12:37:57.233Z,"Seminar recap, session 4, 11/24",https://arnoldkling.substack.com/p/seminar-recap-session-4-1124,Arnold Kling,2,4
2021-11-25T12:56:00.096Z,The Procreation Recession 11/25,https://arnoldkling.substack.com/p/the-procreation-recession-1125,Arnold Kling,16,6
2021-11-26T12:29:05.669Z,"Keeping up with the FITs, 11/26",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1126,Arnold Kling,7,7
2021-11-26T12:32:59.438Z,Arithmetic in another bubble 11/26,https://arnoldkling.substack.com/p/arithmetic-in-another-bubble-1126,Arnold Kling,13,6
2021-11-27T12:11:37.858Z,Feminization watch 11/27,https://arnoldkling.substack.com/p/feminization-watch-1127,Arnold Kling,1,1
2021-11-30T12:32:30.687Z,"Enchanted beliefs, 11/30",https://arnoldkling.substack.com/p/enchanted-beliefs-1130,Arnold Kling,4,6
2021-11-29T00:12:10.743Z,Seminar meeting 11/29,https://arnoldkling.substack.com/p/seminar-meeting-1129,Arnold Kling,2,0
2021-11-30T14:35:05.579Z,"Seminar recap, session 5, 11/30",https://arnoldkling.substack.com/p/seminar-recap-session-5-1130,Arnold Kling,12,1
2021-11-28T11:26:49.370Z,"Keeping up with the Virus, 11-28",https://arnoldkling.substack.com/p/keeping-up-with-the-virus-11-28,Arnold Kling,13,3
2021-12-01T12:17:43.378Z,"Keeping up with the FITs, 12/1",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-121,Arnold Kling,20,3
2021-11-27T12:13:12.530Z,Keeping up with the FITs 11/27,https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1127,Arnold Kling,11,4
2021-12-01T12:11:59.366Z,"Production, commerce, and predation, 12/1",https://arnoldkling.substack.com/p/production-commerce-and-predation,Arnold Kling,7,1
2021-11-29T12:22:57.792Z,"Keeping up with the FITs, 11-29",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-11-29,Arnold Kling,13,3
2021-12-02T12:21:26.446Z,"The Dark Side of the NatCons, 12-2",https://arnoldkling.substack.com/p/the-dark-side-of-the-natcons-12-2,Arnold Kling,24,4
2021-12-03T12:28:09.772Z,Neoliberal > Populist 12/3,https://arnoldkling.substack.com/p/neoliberal-populist-123,Arnold Kling,33,6
2021-12-04T13:21:38.718Z,The Boom in Global Wealth 12/4,https://arnoldkling.substack.com/p/the-boom-in-global-wealth-124,Arnold Kling,13,1
2021-12-05T12:24:42.052Z,"Regressives, 12/5",https://arnoldkling.substack.com/p/regressives-125,Arnold Kling,14,2
2021-12-06T11:47:36.971Z,"Keeping up with the FITs, 12/6",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-126,Arnold Kling,14,3
2021-12-07T00:50:59.260Z,link for subscriber seminar,https://arnoldkling.substack.com/p/link-for-subscriber-seminar,Arnold Kling,,0
2021-12-07T12:41:10.759Z,Why the Great Resignation? 12/7,https://arnoldkling.substack.com/p/why-the-great-resignation-127,Arnold Kling,20,8
2021-12-08T13:14:31.196Z,"Keeping up with the FITs, 12/8",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-128,Arnold Kling,41,4
2021-12-10T11:58:39.670Z,"State Capacity and State Humility, 12/10",https://arnoldkling.substack.com/p/state-capacity-and-state-humility,Arnold Kling,17,5
2021-12-12T12:44:52.187Z,Non-fiction Books 12/12,https://arnoldkling.substack.com/p/non-fiction-books-1212,Arnold Kling,20,6
2021-12-15T12:44:27.508Z,Seminar recap 12/15,https://arnoldkling.substack.com/p/seminar-recap-1215,Arnold Kling,13,8
2021-12-13T14:57:12.392Z,"Keeping up with the FITs, 12/13",https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1213,Arnold Kling,14,5
2021-12-09T12:55:20.113Z,"Seminar recap, session 6, 12-9",https://arnoldkling.substack.com/p/seminar-recap-session-6-12-9,Arnold Kling,18,2
2021-12-14T12:15:23.067Z,"Sad History, 12/14",https://arnoldkling.substack.com/p/sad-history-1214,Arnold Kling,13,3
2021-12-11T11:54:42.508Z,"The Case for Real Meritocracy, 12/11",https://arnoldkling.substack.com/p/the-case-for-real-meritocracy-1211,Arnold Kling,14,8
2021-12-16T12:32:34.438Z,Keeping up with the FITs 12/16,https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1216,Arnold Kling,16,2
2021-12-17T12:29:50.008Z,"Explaining Current Anti-liberalism, 12-17",https://arnoldkling.substack.com/p/explaining-current-anti-liberalism,Arnold Kling,45,9
2021-12-18T12:37:29.084Z,"Me vs. Social Media Civics, 12/18",https://arnoldkling.substack.com/p/me-vs-social-media-civics-1218,Arnold Kling,23,6
2021-12-19T13:06:31.265Z,Events for paid subscribers (posted 12-19),https://arnoldkling.substack.com/p/events-for-paid-subscribers-posted,Arnold Kling,6,2
2021-12-20T12:05:06.016Z,Keeping up with the FITs 12/20,https://arnoldkling.substack.com/p/keeping-up-with-the-fits-1220,Arnold Kling,27,2
2021-12-21T00:45:30.100Z,Seminar final meeting,https://arnoldkling.substack.com/p/seminar-final-meeting,Arnold Kling,2,1
